,ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
0,AK,AK,132792.0
1,AK,AZ,1855.0
2,AK,CA,2756.0
3,AK,CO,2895.0
4,AK,HI,5559.0
5,AK,MN,3363.0
6,AK,OR,5339.0
7,AK,WA,59718.0
8,AL,AL,5.0
9,AL,AZ,325.0
10,AL,CO,4256.0
11,AL,DC,5265.0
12,AL,FL,8705.0
13,AL,GA,36692.0
14,AL,IL,7823.0
15,AL,KY,13.0
16,AL,MD,1287.0
17,AL,MI,3375.0
18,AL,NC,14224.0
19,AL,NJ,7.0
20,AL,NV,1856.0
21,AL,NY,1573.0
22,AL,PA,1125.0
23,AL,SC,30.0
24,AL,TX,30205.0
25,AL,VA,25.0
26,AR,AZ,1955.0
27,AR,CA,1210.0
28,AR,CO,5980.0
29,AR,DC,1249.0
30,AR,FL,2572.0
31,AR,GA,13961.0
32,AR,IL,8307.0
33,AR,LA,39.0
34,AR,MI,222.0
35,AR,MN,1025.0
36,AR,MO,2829.0
37,AR,NC,5829.0
38,AR,NJ,606.0
39,AR,NM,57.0
40,AR,NV,2300.0
41,AR,NY,1190.0
42,AR,OK,126.0
43,AR,PA,551.0
44,AR,TN,618.0
45,AR,TX,27918.0
46,AZ,AK,2816.0
47,AZ,AL,323.0
48,AZ,AR,2161.0
49,AZ,AZ,35386.0
50,AZ,CA,241396.0
51,AZ,CO,84574.0
52,AZ,DC,11430.0
53,AZ,FL,30998.0
54,AZ,GA,34251.0
55,AZ,HI,20113.0
56,AZ,IA,17719.0
57,AZ,ID,10364.0
58,AZ,IL,88426.0
59,AZ,IN,13012.0
60,AZ,KS,4200.0
61,AZ,KY,9253.0
62,AZ,LA,5036.0
63,AZ,MA,14731.0
64,AZ,MD,9822.0
65,AZ,MI,30392.0
66,AZ,MN,64628.0
67,AZ,MO,31071.0
68,AZ,MS,113.0
69,AZ,MT,7146.0
70,AZ,NC,25123.0
71,AZ,ND,18643.0
72,AZ,NE,13281.0
73,AZ,NJ,19140.0
74,AZ,NM,16283.0
75,AZ,NV,48881.0
76,AZ,NY,19269.0
77,AZ,OH,13814.0
78,AZ,OK,9437.0
79,AZ,OR,32166.0
80,AZ,PA,27443.0
81,AZ,SD,9790.0
82,AZ,TN,11132.0
83,AZ,TX,142361.0
84,AZ,UT,45064.0
85,AZ,WA,65716.0
86,AZ,WI,22851.0
87,CA,AK,3633.0
88,CA,AL,72.0
89,CA,AR,1285.0
90,CA,AZ,235253.0
91,CA,CA,809873.0
92,CA,CO,202082.0
93,CA,DC,55471.0
94,CA,FL,98642.0
95,CA,GA,118450.0
96,CA,HI,219035.0
97,CA,IA,88.0
98,CA,ID,21640.0
99,CA,IL,172951.0
100,CA,IN,6907.0
101,CA,KY,7173.0
102,CA,LA,20816.0
103,CA,MA,60566.0
104,CA,MD,25443.0
105,CA,MI,42623.0
106,CA,MN,71612.0
107,CA,MO,35301.0
108,CA,MT,2422.0
109,CA,NC,48587.0
110,CA,NE,6194.0
111,CA,NJ,74148.0
112,CA,NM,15476.0
113,CA,NV,226391.0
114,CA,NY,115045.0
115,CA,OH,15429.0
116,CA,OK,5425.0
117,CA,OR,137787.0
118,CA,PA,38507.0
119,CA,TN,27060.0
120,CA,TX,375572.0
121,CA,UT,123235.0
122,CA,WA,207825.0
123,CA,WI,1986.0
124,CA,WY,2259.0
125,CO,AK,3015.0
126,CO,AL,4593.0
127,CO,AR,6289.0
128,CO,AZ,76993.0
129,CO,CA,199802.0
130,CO,CO,64053.0
131,CO,CT,3480.0
132,CO,DC,32057.0
133,CO,FL,103170.0
134,CO,GA,46811.0
135,CO,HI,14895.0
136,CO,IA,13323.0
137,CO,ID,13565.0
138,CO,IL,72487.0
139,CO,IN,10622.0
140,CO,KS,6287.0
141,CO,KY,12176.0
142,CO,LA,16130.0
143,CO,MA,19683.0
144,CO,MD,19421.0
145,CO,MI,24468.0
146,CO,MN,35444.0
147,CO,MO,37329.0
148,CO,MT,25013.0
149,CO,NC,30306.0
150,CO,ND,12182.0
151,CO,NE,18594.0
152,CO,NJ,20692.0
153,CO,NM,13140.0
154,CO,NV,52196.0
155,CO,NY,33191.0
156,CO,OH,19602.0
157,CO,OK,17631.0
158,CO,OR,29884.0
159,CO,PA,24921.0
160,CO,SC,3386.0
161,CO,SD,10831.0
162,CO,TN,24940.0
163,CO,TX,197148.0
164,CO,UT,39875.0
165,CO,VA,5016.0
166,CO,WA,43103.0
167,CO,WI,17289.0
168,CO,WY,14313.0
169,CT,CO,2906.0
170,CT,DC,8116.0
171,CT,FL,51822.0
172,CT,GA,11359.0
173,CT,IL,9965.0
174,CT,KY,565.0
175,CT,LA,42.0
176,CT,MA,114.0
177,CT,MD,7445.0
178,CT,MI,5299.0
179,CT,MN,3613.0
180,CT,MO,2031.0
181,CT,MS,164.0
182,CT,NC,13230.0
183,CT,NY,124.0
184,CT,OH,318.0
185,CT,PA,6108.0
186,CT,PR,3763.0
187,CT,SC,1906.0
188,CT,TN,59.0
189,CT,TX,2797.0
190,DC,AL,5206.0
191,DC,AR,1289.0
192,DC,AZ,10510.0
193,DC,CA,52534.0
194,DC,CO,31349.0
195,DC,CT,8828.0
196,DC,FL,110523.0
197,DC,GA,51920.0
198,DC,HI,1742.0
199,DC,IA,1342.0
200,DC,IL,40863.0
201,DC,IN,6404.0
202,DC,KY,10049.0
203,DC,LA,9449.0
204,DC,MA,33303.0
205,DC,ME,7778.0
206,DC,MI,20617.0
207,DC,MN,16951.0
208,DC,MO,17381.0
209,DC,MS,637.0
210,DC,NC,40858.0
211,DC,NE,2462.0
212,DC,NH,5311.0
213,DC,NJ,10866.0
214,DC,NV,5712.0
215,DC,NY,40464.0
216,DC,OH,17621.0
217,DC,OK,3510.0
218,DC,OR,3631.0
219,DC,PA,13982.0
220,DC,PR,4590.0
221,DC,RI,9790.0
222,DC,SC,13439.0
223,DC,TN,16448.0
224,DC,TX,65345.0
225,DC,UT,4266.0
226,DC,VA,12032.0
227,DC,VI,1708.0
228,DC,VT,5694.0
229,DC,WA,11552.0
230,DC,WI,3761.0
231,DC,WV,749.0
232,FL,AL,9397.0
233,FL,AR,2943.0
234,FL,AZ,35315.0
235,FL,CA,109073.0
236,FL,CO,110653.0
237,FL,CT,67757.0
238,FL,DC,133865.0
239,FL,FL,150318.0
240,FL,GA,415701.0
241,FL,IA,15347.0
242,FL,IL,327979.0
243,FL,IN,84032.0
244,FL,KS,552.0
245,FL,KY,77506.0
246,FL,LA,38452.0
247,FL,MA,194460.0
248,FL,MD,127807.0
249,FL,ME,11792.0
250,FL,MI,206574.0
251,FL,MN,141217.0
252,FL,MO,78893.0
253,FL,MS,1484.0
254,FL,NC,280495.0
255,FL,ND,2695.0
256,FL,NE,7860.0
257,FL,NH,13744.0
258,FL,NJ,281757.0
259,FL,NV,29499.0
260,FL,NY,436917.0
261,FL,OH,134065.0
262,FL,OK,3086.0
263,FL,OR,3889.0
264,FL,PA,237687.0
265,FL,PR,99060.0
266,FL,RI,37433.0
267,FL,SC,13289.0
268,FL,SD,3187.0
269,FL,TN,99378.0
270,FL,TX,373328.0
271,FL,UT,16817.0
272,FL,VA,31658.0
273,FL,VI,17357.0
274,FL,VT,1289.0
275,FL,WA,24164.0
276,FL,WI,51985.0
277,FL,WV,4706.0
278,GA,AL,38621.0
279,GA,AR,15048.0
280,GA,AZ,31766.0
281,GA,CA,108198.0
282,GA,CO,42964.0
283,GA,CT,12721.0
284,GA,DC,52973.0
285,GA,FL,378983.0
286,GA,GA,62994.0
287,GA,HI,4687.0
288,GA,IA,8811.0
289,GA,IL,65135.0
290,GA,IN,27931.0
291,GA,KS,5036.0
292,GA,KY,38965.0
293,GA,LA,44596.0
294,GA,MA,38841.0
295,GA,MD,36054.0
296,GA,ME,2264.0
297,GA,MI,55983.0
298,GA,MN,41910.0
299,GA,MO,47077.0
300,GA,MS,16936.0
301,GA,MT,1505.0
302,GA,NC,95992.0
303,GA,ND,229.0
304,GA,NE,10610.0
305,GA,NH,359.0
306,GA,NJ,37329.0
307,GA,NM,4901.0
308,GA,NV,29239.0
309,GA,NY,99034.0
310,GA,OH,49307.0
311,GA,OK,15340.0
312,GA,OR,8628.0
313,GA,PA,62471.0
314,GA,PR,12075.0
315,GA,RI,5529.0
316,GA,SC,54843.0
317,GA,SD,1976.0
318,GA,TN,67524.0
319,GA,TX,150591.0
320,GA,UT,30236.0
321,GA,VA,52821.0
322,GA,VI,5586.0
323,GA,VT,1349.0
324,GA,WA,18842.0
325,GA,WI,25831.0
326,GA,WV,3215.0
327,GA,WY,1699.0
328,HI,AK,7413.0
329,HI,AZ,24408.0
330,HI,CA,275722.0
331,HI,CO,19735.0
332,HI,DC,2877.0
333,HI,GA,6816.0
334,HI,HI,333170.0
335,HI,IL,15343.0
336,HI,MA,4216.0
337,HI,MN,5397.0
338,HI,NJ,4031.0
339,HI,NV,13627.0
340,HI,NY,4845.0
341,HI,OR,26735.0
342,HI,TT,6372.0
343,HI,TX,32049.0
344,HI,UT,10783.0
345,HI,WA,69211.0
346,IA,AZ,14161.0
347,IA,CO,12346.0
348,IA,DC,1256.0
349,IA,FL,12051.0
350,IA,GA,7214.0
351,IA,IA,160.0
352,IA,IL,19828.0
353,IA,IN,110.0
354,IA,KS,28.0
355,IA,MI,5044.0
356,IA,MN,5296.0
357,IA,MO,3198.0
358,IA,NC,5733.0
359,IA,NE,54.0
360,IA,NJ,41.0
361,IA,NV,4846.0
362,IA,NY,614.0
363,IA,PA,613.0
364,IA,TN,1057.0
365,IA,TX,11871.0
366,IA,UT,731.0
367,ID,AZ,8937.0
368,ID,CA,20497.0
369,ID,CO,12361.0
370,ID,ID,102.0
371,ID,IL,2381.0
372,ID,MN,2915.0
373,ID,NV,4282.0
374,ID,OR,5787.0
375,ID,TX,5270.0
376,ID,UT,17265.0
377,ID,WA,20026.0
378,IL,AL,6856.0
379,IL,AR,8092.0
380,IL,AZ,75818.0
381,IL,CA,156223.0
382,IL,CO,67388.0
383,IL,CT,11037.0
384,IL,DC,37762.0
385,IL,FL,274446.0
386,IL,GA,62035.0
387,IL,HI,9954.0
388,IL,IA,21731.0
389,IL,ID,2542.0
390,IL,IL,27595.0
391,IL,IN,21603.0
392,IL,KS,6295.0
393,IL,KY,28403.0
394,IL,LA,17119.0
395,IL,MA,36036.0
396,IL,MD,21688.0
397,IL,ME,2154.0
398,IL,MI,62205.0
399,IL,MN,54534.0
400,IL,MO,50041.0
401,IL,MS,1102.0
402,IL,MT,5335.0
403,IL,NC,43711.0
404,IL,ND,6678.0
405,IL,NE,20033.0
406,IL,NH,2943.0
407,IL,NJ,22675.0
408,IL,NM,5758.0
409,IL,NV,49172.0
410,IL,NY,90153.0
411,IL,OH,48787.0
412,IL,OK,10511.0
413,IL,OR,13769.0
414,IL,PA,56763.0
415,IL,PR,6780.0
416,IL,RI,5529.0
417,IL,SC,12401.0
418,IL,SD,5492.0
419,IL,TN,32559.0
420,IL,TX,138392.0
421,IL,UT,18058.0
422,IL,VA,15084.0
423,IL,VI,491.0
424,IL,VT,2714.0
425,IL,WA,26281.0
426,IL,WI,41404.0
427,IL,WV,2202.0
428,IL,WY,3092.0
429,IN,AZ,11459.0
430,IN,CA,6413.0
431,IN,CO,10313.0
432,IN,DC,6209.0
433,IN,FL,69239.0
434,IN,GA,25924.0
435,IN,IA,168.0
436,IN,IL,21277.0
437,IN,IN,1.0
438,IN,KY,4.0
439,IN,LA,740.0
440,IN,MA,2109.0
441,IN,MD,4559.0
442,IN,MI,10873.0
443,IN,MN,6417.0
444,IN,MO,1594.0
445,IN,MS,253.0
446,IN,NC,13772.0
447,IN,NE,39.0
448,IN,NJ,3878.0
449,IN,NV,9272.0
450,IN,NY,6175.0
451,IN,OK,52.0
452,IN,PA,3792.0
453,IN,SC,434.0
454,IN,TN,13.0
455,IN,TX,25006.0
456,IN,UT,1445.0
457,IN,WA,3170.0
458,IN,WI,114.0
459,KS,AZ,4228.0
460,KS,CO,6309.0
461,KS,FL,518.0
462,KS,GA,4402.0
463,KS,IL,5717.0
464,KS,KS,180.0
465,KS,MN,1447.0
466,KS,MO,2760.0
467,KS,NJ,3.0
468,KS,NV,2085.0
469,KS,OK,32.0
470,KS,TX,14017.0
471,KS,WA,968.0
472,KY,AZ,7349.0
473,KY,CA,5665.0
474,KY,CO,10908.0
475,KY,CT,585.0
476,KY,DC,10052.0
477,KY,FL,65130.0
478,KY,GA,34587.0
479,KY,IL,28004.0
480,KY,IN,19.0
481,KY,LA,1818.0
482,KY,MA,2671.0
483,KY,MD,7430.0
484,KY,MI,9426.0
485,KY,MN,6619.0
486,KY,MO,1790.0
487,KY,MS,107.0
488,KY,NC,17702.0
489,KY,NJ,6441.0
490,KY,NV,6768.0
491,KY,NY,8427.0
492,KY,OH,1.0
493,KY,OK,7.0
494,KY,PA,5720.0
495,KY,SC,580.0
496,KY,TN,179.0
497,KY,TX,26635.0
498,KY,UT,2450.0
499,KY,WA,848.0
500,LA,AL,1.0
501,LA,AR,18.0
502,LA,AZ,5568.0
503,LA,CA,24112.0
504,LA,CO,16613.0
505,LA,CT,42.0
506,LA,DC,10596.0
507,LA,FL,37777.0
508,LA,GA,48376.0
509,LA,IL,19932.0
510,LA,IN,986.0
511,LA,KY,2102.0
512,LA,LA,83.0
513,LA,MA,6693.0
514,LA,MD,8798.0
515,LA,MI,11061.0
516,LA,MN,6641.0
517,LA,MO,5993.0
518,LA,NC,19015.0
519,LA,NJ,10348.0
520,LA,NV,5854.0
521,LA,NY,13870.0
522,LA,OH,1211.0
523,LA,PA,5181.0
524,LA,TN,7183.0
525,LA,TX,88749.0
526,LA,UT,2091.0
527,LA,WA,4716.0
528,MA,AZ,12502.0
529,MA,CA,57230.0
530,MA,CO,18259.0
531,MA,DC,32182.0
532,MA,FL,150215.0
533,MA,GA,35578.0
534,MA,HI,2567.0
535,MA,IL,35809.0
536,MA,IN,2202.0
537,MA,KY,2820.0
538,MA,LA,5677.0
539,MA,MA,3138.0
540,MA,MD,16184.0
541,MA,ME,784.0
542,MA,MI,14841.0
543,MA,MN,16099.0
544,MA,MO,5584.0
545,MA,NC,34820.0
546,MA,NH,248.0
547,MA,NJ,18265.0
548,MA,NV,10020.0
549,MA,NY,42441.0
550,MA,OH,8251.0
551,MA,OK,84.0
552,MA,OR,2089.0
553,MA,PA,29483.0
554,MA,PR,10446.0
555,MA,SC,7126.0
556,MA,TN,10448.0
557,MA,TX,30311.0
558,MA,UT,7408.0
559,MA,VA,5712.0
560,MA,VI,2066.0
561,MA,VT,243.0
562,MA,WA,9777.0
563,MA,WI,1381.0
564,MA,WV,3.0
565,MD,AL,1539.0
566,MD,AZ,8379.0
567,MD,CA,23490.0
568,MD,CO,17438.0
569,MD,CT,8423.0
570,MD,DC,33.0
571,MD,FL,104447.0
572,MD,GA,32826.0
573,MD,IL,21874.0
574,MD,IN,4909.0
575,MD,KY,7581.0
576,MD,LA,6911.0
577,MD,MA,16006.0
578,MD,ME,6080.0
579,MD,MI,14946.0
580,MD,MN,8783.0
581,MD,MO,8440.0
582,MD,NC,34147.0
583,MD,NH,8430.0
584,MD,NM,2035.0
585,MD,NV,9046.0
586,MD,NY,26760.0
587,MD,OH,7938.0
588,MD,OK,1085.0
589,MD,PA,7265.0
590,MD,PR,8135.0
591,MD,RI,8436.0
592,MD,SC,7826.0
593,MD,SD,31.0
594,MD,TN,11448.0
595,MD,TX,42824.0
596,MD,UT,4347.0
597,MD,VA,6814.0
598,MD,WA,2266.0
599,MD,WI,2188.0
600,MD,WV,124.0
601,ME,DC,6280.0
602,ME,FL,7916.0
603,ME,GA,1795.0
604,ME,IL,1679.0
605,ME,MA,850.0
606,ME,MD,5433.0
607,ME,MI,2162.0
608,ME,NC,4808.0
609,ME,NJ,4793.0
610,ME,NY,6483.0
611,ME,PA,7779.0
612,MI,AL,3208.0
613,MI,AR,289.0
614,MI,AZ,24419.0
615,MI,CA,34593.0
616,MI,CO,20826.0
617,MI,CT,5006.0
618,MI,DC,17643.0
619,MI,FL,154850.0
620,MI,GA,45626.0
621,MI,IA,5431.0
622,MI,IL,52953.0
623,MI,IN,11718.0
624,MI,KY,9544.0
625,MI,LA,8834.0
626,MI,MA,12796.0
627,MI,MD,12865.0
628,MI,ME,2567.0
629,MI,MI,48308.0
630,MI,MN,27490.0
631,MI,MO,15897.0
632,MI,MS,147.0
633,MI,MT,211.0
634,MI,NC,25328.0
635,MI,NE,2478.0
636,MI,NH,2494.0
637,MI,NJ,10362.0
638,MI,NV,24995.0
639,MI,NY,44301.0
640,MI,OH,11638.0
641,MI,OK,1000.0
642,MI,OR,2244.0
643,MI,PA,21667.0
644,MI,PR,2013.0
645,MI,RI,2950.0
646,MI,SC,5340.0
647,MI,TN,17004.0
648,MI,TX,45435.0
649,MI,UT,11265.0
650,MI,VA,5591.0
651,MI,VT,2377.0
652,MI,WA,10678.0
653,MI,WI,19937.0
654,MN,AK,3523.0
655,MN,AR,1002.0
656,MN,AZ,50199.0
657,MN,CA,56882.0
658,MN,CO,33285.0
659,MN,CT,3856.0
660,MN,DC,14447.0
661,MN,FL,102879.0
662,MN,GA,32163.0
663,MN,HI,3471.0
664,MN,IA,5677.0
665,MN,ID,3502.0
666,MN,IL,50834.0
667,MN,IN,6402.0
668,MN,KS,1465.0
669,MN,KY,7154.0
670,MN,LA,5389.0
671,MN,MA,13950.0
672,MN,MD,9242.0
673,MN,MI,27700.0
674,MN,MN,21488.0
675,MN,MO,16169.0
676,MN,MT,13242.0
677,MN,NC,17049.0
678,MN,ND,24448.0
679,MN,NE,6995.0
680,MN,NJ,8889.0
681,MN,NV,26867.0
682,MN,NY,17029.0
683,MN,OH,8082.0
684,MN,OK,1911.0
685,MN,OR,9353.0
686,MN,PA,10060.0
687,MN,PR,1784.0
688,MN,SC,273.0
689,MN,SD,11014.0
690,MN,TN,11799.0
691,MN,TX,40174.0
692,MN,UT,13930.0
693,MN,VA,1713.0
694,MN,WA,22496.0
695,MN,WI,22416.0
696,MO,AL,96.0
697,MO,AR,2831.0
698,MO,AZ,25787.0
699,MO,CA,33266.0
700,MO,CO,34508.0
701,MO,CT,2380.0
702,MO,DC,15823.0
703,MO,FL,60452.0
704,MO,GA,42262.0
705,MO,IA,3535.0
706,MO,ID,9.0
707,MO,IL,50462.0
708,MO,IN,2201.0
709,MO,KS,2951.0
710,MO,KY,1723.0
711,MO,LA,5092.0
712,MO,MA,5895.0
713,MO,MD,8308.0
714,MO,MI,16692.0
715,MO,MN,17020.0
716,MO,MO,10051.0
717,MO,MS,17.0
718,MO,NC,22629.0
719,MO,NE,4375.0
720,MO,NJ,5919.0
721,MO,NM,1498.0
722,MO,NV,17429.0
723,MO,NY,12707.0
724,MO,OH,5146.0
725,MO,OK,5254.0
726,MO,OR,2382.0
727,MO,PA,11077.0
728,MO,SC,160.0
729,MO,TN,8396.0
