,ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
730,MO,TX,83173.0
731,MO,UT,9495.0
732,MO,WA,8753.0
733,MO,WI,5330.0
734,MS,AZ,147.0
735,MS,CT,159.0
736,MS,DC,556.0
737,MS,FL,1713.0
738,MS,GA,16586.0
739,MS,IL,1174.0
740,MS,IN,423.0
741,MS,KY,104.0
742,MS,MI,163.0
743,MS,MS,25.0
744,MS,NC,5369.0
745,MS,NY,266.0
746,MS,OH,443.0
747,MS,OK,98.0
748,MS,RI,105.0
749,MS,SC,234.0
750,MS,TN,1145.0
751,MS,TX,14874.0
752,MT,AZ,6017.0
753,MT,CA,2614.0
754,MT,CO,23769.0
755,MT,GA,1897.0
756,MT,ID,63.0
757,MT,IL,6813.0
758,MT,MA,5.0
759,MT,MI,186.0
760,MT,MN,12290.0
761,MT,MT,2438.0
762,MT,NJ,1704.0
763,MT,NV,3181.0
764,MT,OR,2745.0
765,MT,PA,75.0
766,MT,TX,6159.0
767,MT,UT,20305.0
768,MT,WA,16936.0
769,NC,AL,13791.0
770,NC,AR,6068.0
771,NC,AZ,22901.0
772,NC,CA,42645.0
773,NC,CO,27483.0
774,NC,CT,14494.0
775,NC,DC,38851.0
776,NC,DE,7.0
777,NC,FL,247652.0
778,NC,GA,90832.0
779,NC,IA,6729.0
780,NC,IL,46978.0
781,NC,IN,14449.0
782,NC,KY,18546.0
783,NC,LA,17203.0
784,NC,MA,36049.0
785,NC,MD,36264.0
786,NC,ME,5342.0
787,NC,MI,30002.0
788,NC,MN,18151.0
789,NC,MO,24295.0
790,NC,MS,5303.0
791,NC,NC,111799.0
792,NC,NE,4187.0
793,NC,NH,4210.0
794,NC,NJ,39018.0
795,NC,NM,150.0
796,NC,NV,16973.0
797,NC,NY,81978.0
798,NC,OH,27220.0
799,NC,OK,5875.0
800,NC,OR,2704.0
801,NC,PA,66475.0
802,NC,PR,7355.0
803,NC,RI,8779.0
804,NC,SC,38777.0
805,NC,TN,44019.0
806,NC,TX,82562.0
807,NC,UT,7062.0
808,NC,VA,46276.0
809,NC,VI,2603.0
810,NC,VT,3165.0
811,NC,WA,9946.0
812,NC,WI,8917.0
813,NC,WV,5164.0
814,ND,AZ,13583.0
815,ND,CO,10953.0
816,ND,FL,2011.0
817,ND,GA,170.0
818,ND,IL,5423.0
819,ND,MN,19846.0
820,ND,ND,657.0
821,ND,NV,4956.0
822,ND,OK,31.0
823,ND,SD,213.0
824,ND,TX,4175.0
825,NE,AZ,11063.0
826,NE,CA,5052.0
827,NE,CO,16824.0
828,NE,DC,2096.0
829,NE,FL,6313.0
830,NE,GA,8587.0
831,NE,ID,19.0
832,NE,IL,17972.0
833,NE,IN,46.0
834,NE,MI,2166.0
835,NE,MN,6704.0
836,NE,MO,3708.0
837,NE,NC,3447.0
838,NE,NE,50.0
839,NE,NJ,1601.0
840,NE,NV,6921.0
841,NE,NY,1244.0
842,NE,PA,784.0
843,NE,TN,337.0
844,NE,TX,15859.0
845,NE,UT,1638.0
846,NE,WA,2102.0
847,NE,WI,159.0
848,NH,CO,13.0
849,NH,DC,4120.0
850,NH,FL,9044.0
851,NH,GA,142.0
852,NH,IL,2249.0
853,NH,MA,242.0
854,NH,MD,7259.0
855,NH,MI,2613.0
856,NH,NC,3844.0
857,NH,NY,574.0
858,NH,PA,2944.0
859,NH,VA,50.0
860,NH,VT,13.0
861,NJ,AL,7.0
862,NJ,AR,593.0
863,NJ,AZ,18101.0
864,NJ,CA,71001.0
865,NJ,CO,18692.0
866,NJ,DC,12175.0
867,NJ,FL,233126.0
868,NJ,GA,37531.0
869,NJ,HI,2827.0
870,NJ,IA,86.0
871,NJ,IL,22764.0
872,NJ,IN,3553.0
873,NJ,KS,3.0
874,NJ,KY,6744.0
875,NJ,LA,8867.0
876,NJ,MA,20969.0
877,NJ,ME,5627.0
878,NJ,MI,10638.0
879,NJ,MN,10203.0
880,NJ,MO,6336.0
881,NJ,MT,1433.0
882,NJ,NC,40221.0
883,NJ,NE,1860.0
884,NJ,NH,13.0
885,NJ,NV,16065.0
886,NJ,NY,10389.0
887,NJ,OH,10516.0
888,NJ,OR,4983.0
889,NJ,PA,6742.0
890,NJ,PR,21337.0
891,NJ,RI,2188.0
892,NJ,SC,10258.0
893,NJ,TN,10137.0
894,NJ,TX,47310.0
895,NJ,UT,7204.0
896,NJ,VA,6076.0
897,NJ,VI,2227.0
898,NJ,VT,3132.0
899,NJ,WA,7200.0
900,NJ,WI,3119.0
901,NJ,WY,1382.0
902,NM,AR,57.0
903,NM,AZ,15723.0
904,NM,CA,14138.0
905,NM,CO,12419.0
906,NM,DC,112.0
907,NM,GA,4653.0
908,NM,IL,6407.0
909,NM,MD,2333.0
910,NM,MO,1385.0
911,NM,NM,737.0
912,NM,NV,5793.0
913,NM,NY,1537.0
914,NM,OR,1150.0
915,NM,TX,37802.0
916,NM,UT,3105.0
917,NM,WA,1980.0
918,NV,AL,1897.0
919,NV,AR,2417.0
920,NV,AZ,51491.0
921,NV,CA,245904.0
922,NV,CO,56418.0
923,NV,DC,7029.0
924,NV,FL,32893.0
925,NV,GA,36510.0
926,NV,HI,16233.0
927,NV,IA,5515.0
928,NV,ID,4745.0
929,NV,IL,58752.0
930,NV,IN,11402.0
931,NV,KS,2460.0
932,NV,KY,7614.0
933,NV,LA,5259.0
934,NV,MA,12268.0
935,NV,MD,11269.0
936,NV,MI,31485.0
937,NV,MN,32608.0
938,NV,MO,21317.0
939,NV,MT,3608.0
940,NV,NC,21026.0
941,NV,ND,5910.0
942,NV,NE,7424.0
943,NV,NJ,19154.0
944,NV,NM,5839.0
945,NV,NV,34038.0
946,NV,NY,19649.0
947,NV,OH,15503.0
948,NV,OK,6963.0
949,NV,OR,28132.0
950,NV,PA,16130.0
951,NV,SD,2696.0
952,NV,TN,12126.0
953,NV,TX,128197.0
954,NV,UT,26683.0
955,NV,VA,1105.0
956,NV,WA,55288.0
957,NV,WI,9963.0
958,NY,AL,1718.0
959,NY,AR,1393.0
960,NY,AZ,18621.0
961,NY,CA,118884.0
962,NY,CO,32655.0
963,NY,CT,8.0
964,NY,DC,39443.0
965,NY,FL,362385.0
966,NY,GA,99532.0
967,NY,HI,3695.0
968,NY,IA,877.0
969,NY,IL,94463.0
970,NY,IN,6845.0
971,NY,KS,154.0
972,NY,KY,9586.0
973,NY,LA,12584.0
974,NY,MA,46359.0
975,NY,MD,25714.0
976,NY,ME,7081.0
977,NY,MI,51004.0
978,NY,MN,20673.0
979,NY,MO,15058.0
980,NY,MS,273.0
981,NY,NC,83423.0
982,NY,NE,1770.0
983,NY,NH,646.0
984,NY,NJ,9445.0
985,NY,NM,1813.0
986,NY,NV,15676.0
987,NY,NY,48921.0
988,NY,OH,18812.0
989,NY,OK,51.0
990,NY,OR,6643.0
991,NY,PA,30675.0
992,NY,PR,24961.0
993,NY,RI,47.0
994,NY,SC,17357.0
995,NY,TN,21210.0
996,NY,TX,83073.0
997,NY,UT,17187.0
998,NY,VA,13541.0
999,NY,VI,2447.0
1000,NY,VT,7548.0
1001,NY,WA,15016.0
1002,NY,WI,6531.0
1003,NY,WY,291.0
1004,OH,AL,5.0
1005,OH,AR,22.0
1006,OH,AZ,10869.0
1007,OH,CA,13159.0
1008,OH,CO,17665.0
1009,OH,CT,447.0
1010,OH,DC,17009.0
1011,OH,FL,108500.0
1012,OH,GA,44050.0
1013,OH,IL,45495.0
1014,OH,KY,22.0
1015,OH,LA,1078.0
1016,OH,MA,7715.0
1017,OH,MD,7104.0
1018,OH,MI,10850.0
1019,OH,MN,8063.0
1020,OH,MO,5557.0
1021,OH,MS,312.0
1022,OH,MT,95.0
1023,OH,NC,24053.0
1024,OH,NJ,8492.0
1025,OH,NM,17.0
1026,OH,NV,12524.0
1027,OH,NY,15955.0
1028,OH,OH,942.0
1029,OH,OK,3.0
1030,OH,PA,8822.0
1031,OH,SC,1397.0
1032,OH,TN,6573.0
1033,OH,TX,26941.0
1034,OH,UT,1382.0
1035,OH,VA,7.0
1036,OH,WA,1673.0
1037,OH,WI,1659.0
1038,OK,AZ,9160.0
1039,OK,CA,4602.0
1040,OK,CO,16435.0
1041,OK,DC,2956.0
1042,OK,FL,3040.0
1043,OK,GA,14851.0
1044,OK,IL,10051.0
1045,OK,MD,1047.0
1046,OK,MI,917.0
1047,OK,MN,1900.0
1048,OK,MO,5137.0
1049,OK,NC,5799.0
1050,OK,NV,5910.0
1051,OK,OK,158.0
1052,OK,PA,584.0
1053,OK,TN,2144.0
1054,OK,TX,54113.0
1055,OK,UT,2959.0
1056,OK,WA,1714.0
1057,OR,AK,6909.0
1058,OR,AZ,27402.0
1059,OR,CA,124043.0
1060,OR,CO,27284.0
1061,OR,DC,3055.0
1062,OR,FL,2556.0
1063,OR,GA,7899.0
1064,OR,HI,19271.0
1065,OR,ID,6177.0
1066,OR,IL,13591.0
1067,OR,MA,2013.0
1068,OR,MI,2096.0
1069,OR,MN,9621.0
1070,OR,MO,2584.0
1071,OR,MT,2964.0
1072,OR,NC,2744.0
1073,OR,NJ,4327.0
1074,OR,NM,997.0
1075,OR,NV,24782.0
1076,OR,NY,4879.0
1077,OR,OK,66.0
1078,OR,OR,17389.0
1079,OR,TN,51.0
1080,OR,TX,17626.0
1081,OR,UT,18148.0
1082,OR,WA,51136.0
1083,PA,AL,1174.0
1084,PA,AR,529.0
1085,PA,AZ,22259.0
1086,PA,CA,33504.0
1087,PA,CO,21364.0
1088,PA,CT,6508.0
1089,PA,DC,13301.0
1090,PA,FL,189387.0
1091,PA,GA,58821.0
1092,PA,IA,777.0
1093,PA,IL,53555.0
1094,PA,IN,3923.0
1095,PA,KY,5803.0
1096,PA,LA,4271.0
1097,PA,MA,29730.0
1098,PA,MD,5923.0
1099,PA,ME,9237.0
1100,PA,MI,22629.0
1101,PA,MN,10210.0
1102,PA,MO,10094.0
1103,PA,MS,60.0
1104,PA,NC,59747.0
1105,PA,NE,774.0
1106,PA,NH,3568.0
1107,PA,NJ,5502.0
1108,PA,NV,12811.0
1109,PA,NY,30674.0
1110,PA,OH,8936.0
1111,PA,OK,451.0
1112,PA,PA,27377.0
1113,PA,PR,16701.0
1114,PA,RI,5049.0
1115,PA,SC,11355.0
1116,PA,TN,15296.0
1117,PA,TX,48955.0
1118,PA,UT,3615.0
1119,PA,VA,9601.0
1120,PA,VI,2100.0
1121,PA,VT,3417.0
1122,PA,WA,6025.0
1123,PA,WI,2677.0
1124,PA,WV,507.0
1125,PR,CT,4920.0
1126,PR,DC,5970.0
1127,PR,FL,101855.0
1128,PR,GA,15507.0
1129,PR,IL,8842.0
1130,PR,MA,13519.0
1131,PR,MD,9020.0
1132,PR,MI,2856.0
1133,PR,MN,2351.0
1134,PR,NC,9196.0
1135,PR,NJ,24717.0
1136,PR,NY,28370.0
1137,PR,OK,116.0
1138,PR,PA,19107.0
1139,PR,PR,8406.0
1140,PR,TX,12651.0
1141,PR,VI,5161.0
1142,RI,DC,9351.0
1143,RI,FL,27516.0
1144,RI,GA,4830.0
1145,RI,IL,6015.0
1146,RI,MA,43.0
1147,RI,MD,7142.0
1148,RI,MI,3545.0
1149,RI,NC,8054.0
1150,RI,NJ,1704.0
1151,RI,NY,26.0
1152,RI,PA,4368.0
1153,RI,RI,810.0
1154,RI,VA,30.0
1155,SC,CO,3316.0
1156,SC,CT,2085.0
1157,SC,DC,13833.0
1158,SC,FL,11924.0
1159,SC,GA,52722.0
1160,SC,IL,13075.0
1161,SC,IN,406.0
1162,SC,KY,668.0
1163,SC,MA,8207.0
1164,SC,MD,8777.0
1165,SC,MI,6217.0
1166,SC,MN,334.0
1167,SC,MO,217.0
1168,SC,MS,237.0
1169,SC,NC,38840.0
1170,SC,NJ,10478.0
1171,SC,NV,117.0
1172,SC,NY,17017.0
1173,SC,OH,1553.0
1174,SC,PA,12336.0
1175,SC,SC,44.0
1176,SC,TN,2621.0
1177,SC,TX,18499.0
1178,SC,VA,83.0
1179,SC,WA,1588.0
1180,SD,AZ,7826.0
1181,SD,CO,9115.0
1182,SD,FL,2518.0
1183,SD,GA,1677.0
1184,SD,IL,4787.0
1185,SD,MN,9070.0
1186,SD,ND,17.0
1187,SD,NV,2212.0
1188,SD,OK,25.0
1189,SD,SD,77.0
1190,SD,TX,5150.0
1191,SD,UT,720.0
1192,TN,AR,547.0
1193,TN,AZ,11188.0
1194,TN,CA,25045.0
1195,TN,CO,24640.0
1196,TN,DC,16883.0
1197,TN,FL,88918.0
1198,TN,GA,63361.0
1199,TN,IA,1160.0
1200,TN,IL,34090.0
1201,TN,KY,121.0
1202,TN,LA,7815.0
1203,TN,MA,10688.0
1204,TN,MD,12774.0
1205,TN,MI,18408.0
1206,TN,MN,12985.0
1207,TN,MO,9955.0
1208,TN,MS,1190.0
1209,TN,NC,42978.0
1210,TN,NE,323.0
1211,TN,NJ,10322.0
1212,TN,NV,10776.0
1213,TN,NY,20278.0
1214,TN,OH,7674.0
1215,TN,OK,2071.0
1216,TN,OR,52.0
1217,TN,PA,15582.0
1218,TN,SC,2249.0
1219,TN,SD,27.0
1220,TN,TN,302.0
1221,TN,TX,78022.0
1222,TN,UT,3520.0
1223,TN,VA,1033.0
1224,TN,WA,5916.0
1225,TN,WI,4451.0
1226,TT,HI,7881.0
1227,TT,TT,8996.0
1228,TX,AL,31027.0
1229,TX,AR,31734.0
1230,TX,AZ,143389.0
1231,TX,CA,371167.0
1232,TX,CO,189979.0
1233,TX,CT,3522.0
1234,TX,DC,66323.0
1235,TX,FL,336965.0
1236,TX,GA,152444.0
1237,TX,HI,22013.0
1238,TX,IA,14322.0
1239,TX,ID,5644.0
1240,TX,IL,151985.0
1241,TX,IN,27065.0
1242,TX,KS,15274.0
1243,TX,KY,30128.0
1244,TX,LA,88721.0
1245,TX,MA,31186.0
1246,TX,MD,46145.0
1247,TX,MI,52995.0
1248,TX,MN,46547.0
1249,TX,MO,94550.0
1250,TX,MS,15269.0
1251,TX,MT,5283.0
1252,TX,NC,87998.0
1253,TX,ND,5203.0
1254,TX,NE,19241.0
1255,TX,NH,4.0
1256,TX,NJ,46564.0
1257,TX,NM,40202.0
1258,TX,NV,112271.0
1259,TX,NY,75281.0
1260,TX,OH,31148.0
1261,TX,OK,59534.0
1262,TX,OR,19684.0
1263,TX,PA,51927.0
1264,TX,PR,11074.0
1265,TX,SC,18575.0
1266,TX,SD,5994.0
1267,TX,TN,80705.0
1268,TX,TX,714873.0
1269,TX,UT,50718.0
1270,TX,VA,10510.0
1271,TX,VI,623.0
1272,TX,WA,46225.0
1273,TX,WI,15425.0
1274,TX,WY,2501.0
1275,UT,AZ,44025.0
1276,UT,CA,118385.0
1277,UT,CO,40322.0
1278,UT,DC,4632.0
1279,UT,FL,16068.0
1280,UT,GA,29824.0
1281,UT,HI,7789.0
1282,UT,IA,890.0
1283,UT,ID,19038.0
1284,UT,IL,20575.0
1285,UT,IN,1528.0
1286,UT,KY,3315.0
1287,UT,LA,2118.0
1288,UT,MA,8614.0
1289,UT,MD,5679.0
1290,UT,MI,12271.0
1291,UT,MN,15732.0
1292,UT,MO,10508.0
1293,UT,MT,22314.0
1294,UT,NC,8629.0
1295,UT,NE,1749.0
1296,UT,NJ,8526.0
1297,UT,NM,3147.0
1298,UT,NV,25594.0
1299,UT,NY,16678.0
1300,UT,OH,1980.0
1301,UT,OK,2998.0
1302,UT,OR,20103.0
1303,UT,PA,4629.0
1304,UT,SD,559.0
1305,UT,TN,3553.0
1306,UT,TX,52109.0
1307,UT,UT,6055.0
1308,UT,WA,29203.0
1309,UT,WI,2162.0
1310,UT,WY,5678.0
1311,VA,AL,25.0
1312,VA,CO,4523.0
1313,VA,DC,10265.0
1314,VA,FL,26888.0
1315,VA,GA,47324.0
1316,VA,IL,14756.0
1317,VA,MA,5579.0
1318,VA,MD,6607.0
1319,VA,MI,5725.0
1320,VA,MN,1619.0
1321,VA,MO,30.0
1322,VA,NC,41899.0
1323,VA,NE,71.0
1324,VA,NJ,5188.0
1325,VA,NV,941.0
1326,VA,NY,12762.0
1327,VA,PA,8948.0
1328,VA,SC,63.0
1329,VA,TN,986.0
1330,VA,TX,9731.0
1331,VA,VA,13.0
1332,VA,WI,36.0
1333,VI,DC,2115.0
1334,VI,FL,21448.0
1335,VI,GA,8190.0
1336,VI,IL,654.0
1337,VI,MA,1848.0
1338,VI,NC,3563.0
1339,VI,NJ,3381.0
1340,VI,NY,3305.0
1341,VI,PA,3088.0
1342,VI,PR,7291.0
1343,VI,TX,833.0
1344,VI,VI,3844.0
1345,VT,DC,4763.0
1346,VT,FL,885.0
1347,VT,GA,988.0
1348,VT,IL,2199.0
1349,VT,MA,279.0
1350,VT,MI,2260.0
1351,VT,NC,2857.0
1352,VT,NJ,2281.0
1353,VT,NY,6209.0
1354,VT,PA,2616.0
1355,WA,AK,73319.0
1356,WA,AZ,57550.0
1357,WA,CA,187699.0
1358,WA,CO,40416.0
1359,WA,DC,10568.0
1360,WA,FL,18044.0
1361,WA,GA,17351.0
1362,WA,HI,46461.0
1363,WA,ID,20724.0
1364,WA,IL,26569.0
1365,WA,IN,3427.0
1366,WA,KS,1004.0
1367,WA,KY,973.0
1368,WA,LA,3467.0
1369,WA,MA,8302.0
1370,WA,MD,2121.0
1371,WA,MI,11887.0
1372,WA,MN,23962.0
1373,WA,MO,8478.0
1374,WA,MT,17493.0
1375,WA,NC,10261.0
1376,WA,NE,2288.0
1377,WA,NJ,6411.0
1378,WA,NM,1692.0
1379,WA,NV,47778.0
1380,WA,NY,12729.0
1381,WA,OH,1960.0
1382,WA,OK,1674.0
1383,WA,OR,54113.0
1384,WA,PA,5601.0
1385,WA,SC,1368.0
1386,WA,TN,5190.0
1387,WA,TX,42484.0
1388,WA,UT,27923.0
1389,WA,WA,95708.0
1390,WA,WI,2031.0
1391,WA,WY,59.0
1392,WI,AZ,17014.0
1393,WI,CA,2183.0
1394,WI,CO,15437.0
1395,WI,DC,2953.0
1396,WI,FL,39247.0
1397,WI,GA,22122.0
1398,WI,IA,33.0
1399,WI,IL,35868.0
1400,WI,IN,39.0
1401,WI,MA,1354.0
1402,WI,MD,2422.0
1403,WI,MI,17344.0
1404,WI,MN,20002.0
1405,WI,MO,4232.0
1406,WI,NC,8271.0
1407,WI,NE,159.0
1408,WI,NJ,2957.0
1409,WI,NV,7976.0
1410,WI,NY,5981.0
1411,WI,OH,1562.0
1412,WI,PA,2720.0
1413,WI,TN,2973.0
1414,WI,TX,12744.0
1415,WI,UT,1550.0
1416,WI,WA,1709.0
1417,WI,WI,171.0
1418,WV,DC,650.0
1419,WV,FL,4261.0
1420,WV,GA,3106.0
1421,WV,IL,2139.0
1422,WV,MA,3.0
1423,WV,MD,137.0
1424,WV,NC,4751.0
1425,WV,OH,50.0
1426,WV,PA,582.0
1427,WV,TN,98.0
1428,WV,WV,410.0
1429,WY,CA,3052.0
1430,WY,CO,14478.0
1431,WY,GA,2329.0
1432,WY,IL,4275.0
1433,WY,MA,4.0
1434,WY,NE,22.0
1435,WY,NJ,1483.0
1436,WY,NY,348.0
1437,WY,OK,35.0
1438,WY,TX,3220.0
1439,WY,UT,6635.0
1440,WY,WA,50.0
1441,WY,WY,648.0
